고구마라떼,녹차라떼,딸기라떼,딸기스무디,딸기연유라떼 14oz,레모니카노,레몬글라스,레몬에이드,레몬차,레몬차 ICE,망고스무디,망고에이드,민트초코,바닐라라떼,복숭아아이스티,블루베리라떼,블루베리스무디,생강차,생강차 ICE,샷추가,석류아이스티,아이리쉬라떼,아이스 레몬글라스,아이스 얼그레이홍차,아이스 잉글리쉬 블랙퍼스트,아이스 캐모마일,아이스 페퍼민트,아이스 히비스커스,아이스고구마라떼,아이스녹차라떼,아이스딸기라떼,아이스레모니카노,아이스민트초코(휘핑),아이스바닐라라떼,아이스블루베리라떼,아이스아이리쉬라떼,아이스연유라떼,아이스오곡라떼,아이스초코(휘핑),아이스카라멜마끼아또,아이스카페라떼,아이스카페모카,아이스토피넛라떼,아이스토피넛모카,아이스홍차라떼,아이스화이트모카,아이스화이트민트초코라떼,아포가토,얼그레이홍차,에스프레소,연유라떼,오곡라떼,오렌지에이드,우유,유자스무디,유자에이드,유자차,유자차 ICE,잉글리쉬 블랙퍼스트,자몽에이드,자몽차,자몽차 ICE,젤라또,천혜향스무디,천혜향에이드,천혜향차,천혜향차 ICE,청포도에이드,카라멜마끼아또,카야샌드위치,카페라떼,카페모카,카푸치노,캐모마일,커피원두1.0kg,크림치즈샌드위치,토피넛라떼,토피넛모카,페퍼민트,플레인스무디,핫초코,햄.치즈샌드위치,홍차라떼,화이트모카,화이트민트초코라떼,히비스커스,아이스아메리카노,아메리카노
1,0,0,0,0,0,0,0,1,0,0,0,1,1,43,0,0,0,0,41,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,13,1
1,0,0,0,1,0,0,0,0,0,0,1,0,0,53,0,0,1,0,52,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,5,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,2,0,0,0,9,3
1,1,0,0,0,0,0,0,0,0,0,0,0,1,37,0,0,0,0,39,4,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,9,5
0,1,0,0,0,0,0,0,0,0,0,0,0,2,50,0,0,0,0,45,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,3,0,2,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,19,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,5,2
0,0,0,1,1,0,1,0,0,0,0,0,0,0,11,0,0,1,0,10,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2
0,0,0,1,1,0,1,0,0,0,0,0,0,0,20,0,0,0,0,20,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,8
0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,5
0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,1,0,29,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2
0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0,1,0,0,48,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,0
1,0,0,0,0,0,1,0,0,0,0,0,0,1,49,0,0,3,0,47,3,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,1,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,3
0,1,0,0,0,0,0,0,1,0,0,0,0,2,36,0,0,0,0,35,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,9,4
0,0,0,1,2,0,0,0,0,0,0,0,0,0,32,0,1,0,0,30,1,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,2,0,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,6,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,14,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,16,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,4,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,11,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3
1,0,0,0,0,0,0,1,0,0,0,0,0,1,14,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,11,2
2,2,0,0,1,0,0,0,0,0,0,0,0,1,42,0,0,0,0,36,5,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,11,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,27,1,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0
0,1,0,0,3,0,0,0,0,0,0,0,0,0,30,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,4,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,10,2
2,0,0,0,0,0,0,0,1,0,0,0,0,0,30,0,0,0,0,33,5,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,4,4
0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,5,4
1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3
0,0,0,0,0,0,0,0,0,1,0,0,0,1,17,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1
0,0,0,0,1,0,0,1,1,0,0,0,0,2,30,0,1,0,0,33,6,0,0,0,0,0,0,1,1,1,0,2,1,5,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,17,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,25,0,0,0,0,26,1,0,0,1,0,0,0,0,0,1,0,0,0,5,0,0,3,0,1,0,3,1,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
0,1,0,0,0,0,0,2,0,0,0,0,0,2,32,0,0,0,0,34,5,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,3
0,1,0,0,3,0,0,1,0,0,0,0,0,0,34,0,0,0,0,37,8,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,6,0
0,1,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,5,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,9,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,11,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,1,8,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,3
1,1,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1
1,0,0,0,1,0,0,0,1,0,0,0,0,1,6,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,28,3,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,24,4,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,4
0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,13,2,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,21,5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,8,2
0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,2,1
0,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,4
2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,12,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0
0,1,0,0,0,0,1,0,0,0,0,0,0,0,27,0,0,0,0,23,4,0,0,0,0,0,0,0,0,4,0,2,0,4,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,2,1,2,1,1,0,0,20,0
1,0,0,0,1,0,0,1,0,0,0,0,0,1,32,0,0,0,0,23,3,0,0,2,0,0,1,0,0,2,0,0,0,9,0,0,3,0,1,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,1
1,0,0,0,0,0,0,0,0,0,0,0,1,2,19,0,0,0,0,16,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,4,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,11,3
1,1,0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,2,5,0,1,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,14,4
1,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,2
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,5,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,1,5,1,0,0,0,8,4
0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,0,0,0,0,8,0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,21,0,1,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2
0,0,0,0,0,0,0,1,1,0,0,0,0,0,21,0,0,0,0,22,5,0,0,1,0,0,0,0,0,1,0,2,1,6,0,0,3,0,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,12,1
0,0,0,0,0,0,0,1,1,0,0,0,0,2,25,0,0,2,0,20,5,0,0,1,0,0,0,0,0,3,1,1,0,1,0,0,2,0,1,0,5,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,3,0,2,0,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6,2
2,0,0,1,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,17,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,10,0
0,0,0,0,1,0,0,1,1,0,0,0,0,1,22,0,0,0,0,20,0,0,0,0,1,0,0,0,0,4,1,0,0,1,0,0,2,0,0,0,5,1,0,1,5,1,1,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,3,0,1,0,0,4,0,0,2,0,0,1,0,1,0,0,0,0,1,4,0,0,0,0,17,2
0,0,0,0,2,0,0,1,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2
0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,6,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0
1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,7
0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3
0,0,0,0,2,0,0,0,1,0,0,0,0,2,9,0,0,0,0,11,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,2
2,1,0,0,1,0,0,1,0,0,0,0,0,1,22,0,0,0,0,25,6,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,14,3
